Reading pref.tcl

# 2025.2

# ** Note: (vsim-220) 'modelsim.ini' is used as the ini file.
# vsim -c -uvmcontrol=all -coverage -voptargs="+acc" -sv_lib /usr/share/questa/questasim//uvm-1.2/linux_x86_64/uvm_dpi work.top "+UVM_TESTNAME=APB_DIRECTED_TEST" -do "coverage save -onexit APB_DIRECTED_TEST.ucdb; run -all; quit" 
# Start time: 01:53:40 on Mar 18,2026
# Loading /tmp/root@48712ab0f709_dpi_256/linux_x86_64_gcc-11/export_tramp.so
# ** Note: (vsim-8009) Loading existing optimized design _opt
# //  Questa Sim-64
# //  Version 2025.2 linux_x86_64 May 31 2025
# //
# // Unpublished work. Copyright 2025 Siemens
# //
# // This material contains trade secrets or otherwise confidential information
# // owned by Siemens Industry Software Inc. or its affiliates (collectively,
# // "SISW"), or its licensors. Access to and use of this information is strictly
# // limited as set forth in the Customer's applicable agreements with SISW.
# //
# // This material may not be copied, distributed, or otherwise disclosed outside
# // of the Customer's facilities without the express written permission of SISW,
# // and may not be used in any way not expressly authorized by SISW.
# //
# ** Note: (vsim-8785) UVM-aware debugging capabilities will be disabled since no compiled "questa_uvm_pkg" can be found.
# This also means that later if you turn on UVM-aware debugging your debug simulations may have
# different random seeds from your non-debug simulations.
# Loading sv_std.std
# Loading work.master_interface(fast)
# Loading work.slave_interface(fast)
# Loading work.uvm_pkg(fast)
# Loading work.APB_PKG(fast)
# Loading work.testbench_sv_unit(fast)
# Loading work.top(fast)
# Loading work.slave_interface(fast__2)
# Loading work.master_interface(fast__2)
# ** Warning: (vsim-8637) A modport ('M_mp_drv') should not be used in a hierarchical path.
#    Time: 0 ns  Iteration: 0  Region: /APB_PKG::APB_M_DRV #(32, 32) File: APB_MASTER_DRV.sv Line: 37
# ** Warning: (vsim-8637) A modport ('M_mp_drv') should not be used in a hierarchical path.
#    Time: 0 ns  Iteration: 0  Region: /APB_PKG::APB_M_DRV #(32, 32) File: APB_MASTER_DRV.sv Line: 38
# ** Warning: (vsim-8637) A modport ('M_mp_drv') should not be used in a hierarchical path.
#    Time: 0 ns  Iteration: 0  Region: /APB_PKG::APB_M_DRV #(32, 32) File: APB_MASTER_DRV.sv Line: 39
# ** Warning: (vsim-8637) A modport ('M_mp_drv') should not be used in a hierarchical path.
#    Time: 0 ns  Iteration: 0  Region: /APB_PKG::APB_M_DRV #(32, 32) File: APB_MASTER_DRV.sv Line: 40
# ** Warning: (vsim-8637) A modport ('M_mp_drv') should not be used in a hierarchical path.
#    Time: 0 ns  Iteration: 0  Region: /APB_PKG::APB_M_DRV #(32, 32) File: APB_MASTER_DRV.sv Line: 41
# ** Warning: (vsim-8637) A modport ('M_mp_drv') should not be used in a hierarchical path.
#    Time: 0 ns  Iteration: 0  Region: /APB_PKG::APB_M_DRV #(32, 32) File: APB_MASTER_DRV.sv Line: 42
# ** Warning: (vsim-8637) A modport ('M_mp_drv') should not be used in a hierarchical path.
#    Time: 0 ns  Iteration: 0  Region: /APB_PKG::APB_M_DRV #(32, 32) File: APB_MASTER_DRV.sv Line: 73
# ** Warning: (vsim-8637) A modport ('M_mp_drv') should not be used in a hierarchical path.
#    Time: 0 ns  Iteration: 0  Region: /APB_PKG::APB_M_DRV #(32, 32) File: APB_MASTER_DRV.sv Line: 103
# ** Warning: (vsim-8637) A modport ('M_mp_drv') should not be used in a hierarchical path.
#    Time: 0 ns  Iteration: 0  Region: /APB_PKG::APB_M_DRV #(32, 32) File: APB_MASTER_DRV.sv Line: 104
# ** Warning: (vsim-8637) A modport ('M_mp_drv') should not be used in a hierarchical path.
#    Time: 0 ns  Iteration: 0  Region: /APB_PKG::APB_M_DRV #(32, 32) File: APB_MASTER_DRV.sv Line: 105
# ** Warning: (vsim-8637) A modport ('M_mp_drv') should not be used in a hierarchical path.
#    Time: 0 ns  Iteration: 0  Region: /APB_PKG::APB_M_DRV #(32, 32) File: APB_MASTER_DRV.sv Line: 106
# ** Warning: (vsim-8637) A modport ('M_mp_drv') should not be used in a hierarchical path.
#    Time: 0 ns  Iteration: 0  Region: /APB_PKG::APB_M_DRV #(32, 32) File: APB_MASTER_DRV.sv Line: 107
# ** Warning: (vsim-8637) A modport ('M_mp_drv') should not be used in a hierarchical path.
#    Time: 0 ns  Iteration: 0  Region: /APB_PKG::APB_M_DRV #(32, 32) File: APB_MASTER_DRV.sv Line: 108
# ** Warning: (vsim-8637) A modport ('M_mp_mon') should not be used in a hierarchical path.
#    Time: 0 ns  Iteration: 0  Region: /APB_PKG::APB_M_MON #(32, 32) File: APB_MASTER_MON.sv Line: 23
# ** Warning: (vsim-8637) A modport ('M_mp_mon') should not be used in a hierarchical path.
#    Time: 0 ns  Iteration: 0  Region: /APB_PKG::APB_M_MON #(32, 32) File: APB_MASTER_MON.sv Line: 23
